iteration,time
0,0.23799689060123275
1,1.2270889178661024
2,1.1008884051174725
3,0.8456053829714965
4,0.26876093745779583
5,0.6556534922900952
6,0.4585051788714306
7,1.5847242617793622
8,1.5511837533624595
9,0.9710588952062112
10,0.7460533418029408
11,0.9610069805763598
12,1.5752181133762617
13,1.3832871269616827
14,1.834018043845091
15,0.9171266865073192
16,1.7706797199709232
17,0.21133759032611799
18,0.15725731193593728
19,1.8126274974625927
20,0.2733526554277693
21,1.1089173458953543
22,0.46553340389474374
23,1.5716066033002076
24,1.9572205751826046
25,1.0151492120695145
26,1.1023887823697387
27,0.23032984364346298
28,1.9123785347914097
29,0.48471483692469775
30,1.0478155316467646
31,1.4472119227370275
32,0.9800574571038662
33,1.1012304341210846
34,1.5430043487374099
35,0.986710543609591
36,1.2087363823144246
37,1.0107868954621528
38,1.5102301180987017
39,1.2458207688585736
40,0.7848963337025652
41,1.2663850615225254
42,0.1632269489460133
43,1.8491436247521413
44,1.3310418481118225
45,1.046608928804146
46,0.48349303442820846
47,0.16411877560996835
48,1.0872370883131635
49,0.0689710707402521
50,0.6452155961208972
51,0.9945793804427695
52,0.301389017567782
53,0.29551710771563344
54,1.4953566797050635
55,1.2032121779375196
56,0.8910841537104399
57,0.537104496997276
58,0.9592963547138336
59,1.423508340161171
60,1.172290149684684
61,1.6619320398429769
62,0.32809290224766174
63,1.284965466954863
64,0.6752509650284805
65,0.9875277511931426
66,0.9523878210047774
67,1.9576656853926622
68,1.0290978360571068
69,0.4165069359016139
70,1.3857707732245954
71,0.18238620678259354
72,1.226096789471079
73,0.2585742178430407
74,0.8875965483190413
75,1.1252471167436555
76,1.8170554209001712
77,1.131946684311731
78,1.3583163947439432
79,0.06624791833498223
80,1.0276035093830542
81,1.5649795164322589
82,1.807934005629512
83,1.7880104492573714
84,1.4223207556313275
85,0.5252828139949899
86,0.2907176317096286
87,1.2925339147097616
88,0.9294499700177441
89,1.9187609540263528
90,1.9957174948824508
91,0.23926326842212686
92,0.35436228316508334
93,1.6759102123235243
94,0.2817921686318944
95,1.476232520705668
96,1.7096423918107626
97,0.9640912147403715
98,1.9703168489425467
99,1.1124516084239475
100,1.3958182419909684
101,1.941176898693541
102,0.7149482392832158
103,1.3939162131994212
104,1.8604182644082112
105,1.3062088799209666
106,1.0846676710364451
107,0.3695608485366939
108,0.9744448961823766
109,0.5705364178308414
110,1.0792713892794068
111,0.11642156263973946
112,1.0488740692552723
113,1.8448765479264888
114,0.8351059018356751
115,1.1159662039373697
116,0.34643737193607327
117,1.7121308447415486
118,1.2012371321513582
119,0.6723854268769457
120,1.549582127334912
121,1.7201884026215972
122,0.29341678319324926
123,1.882581039986427
124,0.8552174029427384
125,0.36549915917219944
126,1.8021239585653563
127,1.4503952195984724
128,1.9710227703819099
129,0.40561711082441265
130,0.5765881440821574
131,0.6022873032343893
132,1.3959273831140566
133,0.40733099472840517
134,1.2133372268800724
135,1.2875744575135672
136,1.8383204133212687
137,1.5044483203736205
138,1.4850955957857939
139,1.8928770870105511
140,0.6912077557540032
141,1.682696709307146
142,1.912102218739069
143,1.2381267217576308
144,1.7023156254183227
145,0.15563262049794357
146,1.6004811823405163
147,1.3019384666928129
148,0.014312394871583645
149,0.5529574477534611
150,0.7550564135506299
151,1.9146331230729292
